Store,Date,Weekly_Sales
id_7,2001-09-30,0.09875955342304271
id_7,2001-10-07,0.2641575635286753
id_7,2001-10-14,0.3358449288054268
id_7,2001-10-21,0.2351606411680205
id_7,2001-10-28,0.4798478195146218
id_7,2001-11-04,0.12014616001508333
id_7,2001-11-11,0.38157011512739647
id_7,2001-11-18,0.43509108925357426
id_7,2001-11-25,0.28103305537735956
id_7,2001-12-02,0.22811125098077656
id_7,2001-12-09,0.2980922233896218
id_7,2001-12-16,0.21440488508017147
id_7,2001-12-23,0.2775969411616847
id_7,2001-12-30,0.2084669760644008
id_7,2002-01-06,0.20023485514706701
id_7,2002-01-13,0.3476732340697649
id_7,2002-01-20,0.046425606533983976
id_7,2002-01-27,0.08327103636441041
id_7,2002-02-03,0.425599235857502
id_7,2002-02-10,0.385538673407594
id_7,2002-02-17,0.1407268636471969
id_7,2002-02-24,0.1886344663328801
id_7,2002-03-03,0.46301325331424026
id_7,2002-03-10,0.40903861258693064
id_7,2002-03-17,0.30717314998981543
id_7,2002-03-24,0.11074508940147887
id_7,2002-03-31,0.022125985657634795
id_7,2002-04-07,0.21562892342094908
id_7,2002-04-14,0.33631356962873094
id_7,2002-04-21,0.4142402452589258
id_7,2002-04-28,0.4263445028711347
id_7,2002-05-05,0.016387950646681693
id_7,2002-05-12,0.12207851691843968
id_7,2002-05-19,0.16954729423870152
id_7,2002-05-26,0.09436610547969293
id_7,2002-06-02,0.4014876891819189
id_4,2002-06-09,0.13045224969052988
id_7,2002-06-09,0.38373288154247126
id_4,2002-06-16,0.2479851476867348
id_7,2002-06-16,0.2584165201904854
id_4,2002-06-23,0.3408699725346806
id_7,2002-06-23,0.49146323899792776
id_4,2002-06-30,0.13867013565262176
id_7,2002-06-30,0.07202927054542113
id_4,2002-07-07,0.26218990553861
id_7,2002-07-07,0.44982585166383443
id_4,2002-07-14,0.05869014708527859
id_7,2002-07-14,0.05823162708095808
id_4,2002-07-21,0.07992264342709565
id_7,2002-07-21,0.08159085275706035
id_7,2002-07-28,0.3481096001253094
id_4,2002-07-28,0.023403177356094373
id_4,2002-08-04,0.4853657213853164
id_7,2002-08-04,0.05478484602084466
id_4,2002-08-11,0.0019301757551305476
id_7,2002-08-11,0.28292254770935543
id_4,2002-08-18,0.08928998402882815
id_7,2002-08-18,0.2101167682363268
id_4,2002-08-25,0.3064333765584962
id_7,2002-08-25,0.3642369827705074
id_4,2002-09-01,0.04068479942665265
id_7,2002-09-01,0.45033761940443257
id_7,2002-09-08,0.3849357573345277
id_4,2002-09-08,0.44094825154841616
id_4,2002-09-15,0.3598100789211441
id_7,2002-09-15,0.42484493821059416
id_7,2002-09-22,0.01647272426561619
id_4,2002-09-22,0.4831949857189467
id_4,2002-09-29,0.25381777362038244
id_7,2002-09-29,0.15509774912210156
id_4,2002-10-06,0.1502018415792436
id_7,2002-10-06,0.2577165433431662
id_4,2002-10-13,0.2747502863976357
id_7,2002-10-13,0.20797665731488973
id_4,2002-10-20,0.4654093586489866
id_7,2002-10-20,0.11562747648984423
id_4,2002-10-27,0.26038071862093026
id_7,2002-10-27,0.15393704898001165
id_7,2002-11-03,0.47271548519580286
id_4,2002-11-03,0.13360351593115932
id_4,2002-11-10,0.4386993945870598
id_7,2002-11-10,0.14709043993567578
id_4,2002-11-17,0.18595937425623066
id_7,2002-11-17,0.17695205508989287
id_7,2002-11-24,0.0018548868750093428
id_4,2002-11-24,0.0006916749994995697
id_7,2002-12-01,0.42253881363893725
id_4,2002-12-01,0.12384251124615797
id_4,2002-12-08,0.1591167545885312
id_7,2002-12-08,0.07742035170078831
id_7,2002-12-15,0.10207213775686302
id_4,2002-12-15,0.4293887341159511
id_4,2002-12-22,0.2292515835332225
id_7,2002-12-22,0.1276322585460128
id_4,2002-12-29,0.22229364390565037
id_7,2002-12-29,0.4423110284224213
id_4,2003-01-05,0.1680511331999437
id_7,2003-01-05,0.10322570562315736
id_4,2003-01-12,0.4403390615235398
id_7,2003-01-12,0.39876318043396997
id_4,2003-01-19,0.4725133884701957
id_7,2003-01-19,0.40402467016145227
id_4,2003-01-26,0.4959451645773147
id_7,2003-01-26,0.4635102843931979
id_4,2003-02-02,0.18837063348049338
id_7,2003-02-02,0.05778065680015698
id_4,2003-02-09,0.4830737228135857
id_7,2003-02-09,0.10863948616891567
id_4,2003-02-16,0.39593978481545067
id_7,2003-02-16,0.37144914604036067
id_7,2003-02-23,0.09800037714036952
id_4,2003-02-23,0.3378445738221334
id_4,2003-03-02,0.12244473971004971
id_7,2003-03-02,0.1431647734367245
id_4,2003-03-09,0.1082286304721049
id_7,2003-03-09,0.08337079005568132
id_7,2003-03-16,0.08634834307752465
id_4,2003-03-16,0.08302391226062283
id_7,2003-03-23,0.24077667731410285
id_4,2003-03-23,0.4613783051126827
id_4,2003-03-30,0.14703833119158305
id_7,2003-03-30,0.054841531056479265
id_7,2003-04-06,0.1608488092318111
id_4,2003-04-06,0.22654712272443922
id_4,2003-04-13,0.24697891699361174
id_7,2003-04-13,0.2132969547994395
id_4,2003-04-20,0.3890857977251271
id_7,2003-04-20,0.012274058261988796
id_4,2003-04-27,0.42211748077651207
id_7,2003-04-27,0.1941665832372263
id_7,2003-05-04,0.04706121804275848
id_4,2003-05-04,0.0695363505743064
id_7,2003-05-11,0.24678926557308833
id_4,2003-05-11,0.21345218010553685
id_4,2003-05-18,0.4214274439177286
id_7,2003-05-18,0.4128690942785482
id_4,2003-05-25,0.4090166528779192
id_7,2003-05-25,0.4092110810908936
id_4,2003-06-01,0.0512068792262082
id_7,2003-06-01,0.040224257768700256
id_4,2003-06-08,0.0781916744339815
id_7,2003-06-08,0.3006138788372601
id_7,2003-06-15,0.41729319098561823
id_4,2003-06-15,0.1520993457997039
id_7,2003-06-22,0.11898627146731766
id_4,2003-06-22,0.03767953454167017
id_7,2003-06-29,0.38096325572479955
id_4,2003-06-29,0.21233150142029644
id_4,2003-07-06,0.053808852574790955
id_7,2003-07-06,0.44538217322504664
id_4,2003-07-13,0.2841087968349225
id_7,2003-07-13,0.40306207572022207
id_4,2003-07-20,0.12327846990557806
id_7,2003-07-20,0.05365051575775226
id_4,2003-07-27,0.29821653267481135
id_7,2003-07-27,0.004529999761192449
id_7,2003-08-03,0.09586205496092282
id_4,2003-08-03,0.058762821451818825
id_4,2003-08-10,0.4879419342092667
id_7,2003-08-10,0.13523867047331162
id_4,2003-08-17,0.4662806019286702
id_7,2003-08-17,0.30809149530797975
id_4,2003-08-24,0.1958984692823329
id_7,2003-08-24,0.1921365876211592
id_7,2003-08-31,0.35170351533073674
id_4,2003-08-31,0.12108929706304272
id_4,2003-09-07,0.1251991064267864
id_7,2003-09-07,0.1765374802608043
id_4,2003-09-14,0.24169676760119602
id_7,2003-09-14,0.07721271232730015
id_4,2003-09-21,0.019996400950358484
id_7,2003-09-21,0.15634492174301756
id_4,2003-09-28,0.3198525530375635
id_7,2003-09-28,0.4421621131945675
id_4,2003-10-05,0.2041514541698724
id_7,2003-10-05,0.4792661721225324
id_7,2003-10-12,0.10375636703368424
id_4,2003-10-12,0.18870328629444366
id_4,2003-10-19,0.4046824857445992
id_7,2003-10-19,0.39423419351222067
id_4,2003-10-26,0.354517730091645
id_5,2003-10-26,0.2594949601932159
id_7,2003-10-26,0.13667436826993534
id_7,2003-11-02,0.44356577171570377
id_4,2003-11-02,0.477166907696346
id_5,2003-11-02,0.03303713192583596
id_7,2003-11-09,0.08277280639812773
id_5,2003-11-09,0.2362068945855365
id_4,2003-11-09,0.17596812024784536
id_4,2003-11-16,0.44877138232470276
id_5,2003-11-16,0.21912797348585178
id_7,2003-11-16,0.33297995934702845
id_4,2003-11-23,0.38498359312504443
id_5,2003-11-23,0.10139802059349762
id_7,2003-11-23,0.04210563235659126
id_5,2003-11-30,0.21179381835715222
id_7,2003-11-30,0.48694666198693476
id_4,2003-11-30,0.17871232579735652
id_4,2003-12-07,0.3108327182266289
id_5,2003-12-07,0.17887894204016935
id_7,2003-12-07,0.3503166723202714
id_4,2003-12-14,0.1442849788258478
id_5,2003-12-14,0.08184213057582423
id_7,2003-12-14,0.4209078697025426
id_5,2003-12-21,0.22068707166624307
id_4,2003-12-21,0.43719995853742116
id_7,2003-12-21,0.28333466968151727
id_4,2003-12-28,0.056213658606155625
id_5,2003-12-28,0.13139997816224452
id_7,2003-12-28,0.2384006819644301
id_4,2004-01-04,0.10621718064702051
id_5,2004-01-04,0.2610312103411322
id_7,2004-01-04,0.31094119569718254
id_4,2004-01-11,0.09151664603996057
id_5,2004-01-11,0.01758002985809709
id_7,2004-01-11,0.264370755849724
id_7,2004-01-18,0.2346921775725765
id_4,2004-01-18,0.20151300120214433
id_5,2004-01-18,0.4531157098936421
id_4,2004-01-25,0.37261648001606457
id_5,2004-01-25,0.40818215275992803
id_7,2004-01-25,0.3797251257288214
id_7,2004-02-01,0.08910047746963407
id_4,2004-02-01,0.26345372452609017
id_5,2004-02-01,0.2762906662552523
id_5,2004-02-08,0.42590429137862157
id_7,2004-02-08,0.08558602407757926
id_4,2004-02-08,0.24383816176910378
id_4,2004-02-15,0.00027298244849782716
id_5,2004-02-15,0.48119753690540024
id_7,2004-02-15,0.2159213253248531
id_4,2004-02-22,0.21270086267752736
id_5,2004-02-22,0.05526114702633028
id_7,2004-02-22,0.160373958022473
id_7,2004-02-29,0.03706225895651205
id_5,2004-02-29,0.3154159042049019
id_4,2004-02-29,0.031776887418079214
id_4,2004-03-07,0.10412662606074191
id_5,2004-03-07,0.4989970004678293
id_7,2004-03-07,0.4222352462093672
id_4,2004-03-14,0.4661969694802472
id_5,2004-03-14,0.49394458466676305
id_7,2004-03-14,0.3858014033471749
id_5,2004-03-21,0.3016614961453723
id_7,2004-03-21,0.2719607499014924
id_4,2004-03-21,0.1076991021716191
id_7,2004-03-28,0.4896622686321845
id_5,2004-03-28,0.06401043522540834
id_4,2004-03-28,0.42916881931713124
id_4,2004-04-04,0.4014466857806671
id_5,2004-04-04,0.2915964154952641
id_7,2004-04-04,0.03630003327380266
id_4,2004-04-11,0.07957311847112142
id_5,2004-04-11,0.0010323177872108569
id_7,2004-04-11,0.3833346505139375
id_7,2004-04-18,0.1331851958045484
id_5,2004-04-18,0.09945566733342981
id_4,2004-04-18,0.3028559786351394
id_4,2004-04-25,0.05783093595250666
id_5,2004-04-25,0.47806157977998
id_7,2004-04-25,0.1842994599717877
id_4,2004-05-02,0.36394407918475574
id_5,2004-05-02,0.16522028630142194
id_7,2004-05-02,0.10963969260153378
id_5,2004-05-09,0.3191950528884743
id_7,2004-05-09,0.3945189457309326
id_4,2004-05-09,0.3187311386861033
id_4,2004-05-16,0.40596928084550965
id_5,2004-05-16,0.14042974731612134
id_7,2004-05-16,0.072120051010783
id_4,2004-05-23,0.23969227469459403
id_5,2004-05-23,0.4739109435557948
id_7,2004-05-23,0.420008348867639
id_5,2004-05-30,0.3642793649747434
id_7,2004-05-30,0.33078882411491695
id_4,2004-05-30,0.45743154391669144
id_4,2004-06-06,0.024674473394219854
id_5,2004-06-06,0.1648255787907063
id_7,2004-06-06,0.029511622634557366
id_4,2004-06-13,0.14644428251350733
id_5,2004-06-13,0.3958807105901854
id_7,2004-06-13,0.4054908658000767
